time;place;depth;magnitude
2022-03-31 05:44:01 (UTC);279 km ESE of Tadine, New Caledonia; 10.0 km ;7.0
2022-03-16 14:36:33 (UTC);57 km ENE of Namie, Japan; 63.1 km ;7.3
2021-12-29 18:25:51 (UTC);125 km NNE of Lospalos, Timor Leste; 165.5 km ;7.3
2021-12-14 03:20:23 (UTC);Flores Sea; 14.3 km ;7.3
2021-11-28 10:52:14 (UTC);43 km NNW of Barranca, Peru; 126.0 km ;7.5
2021-10-02 06:29:17 (UTC);Vanuatu region; 527.0 km ;7.3
2021-09-08 01:47:47 (UTC);Acapulco, Mexico; 20.0 km ;7.0
2021-08-22 21:33:18 (UTC);South Sandwich Islands region; 6.0 km ;7.1
2021-08-14 12:29:08 (UTC);Nippes, Haiti; 10.0 km ;7.2
2021-08-12 18:35:17 (UTC);South Sandwich Islands region; 22.8 km ;8.1
2021-08-12 18:32:52 (UTC);South Sandwich Islands region; 47.2 km ;7.5
2021-08-11 17:46:13 (UTC);60 km ENE of Pondaguitan, Philippines; 55.1 km ;7.1
2021-07-29 06:15:49 (UTC);99 km SE of Perryville, Alaska; 35.0 km ;8.2
2021-05-21 18:04:13 (UTC);Southern Qinghai, China; 10.0 km ;7.3
2021-03-20 09:09:43 (UTC);30 km E of Ishinomaki, Japan; 43.0 km ;7.0
2021-03-04 19:28:33 (UTC);Kermadec Islands, New Zealand; 28.9 km ;8.1
2021-03-04 17:41:23 (UTC);Kermadec Islands, New Zealand; 43.0 km ;7.4
2021-03-04 13:27:34 (UTC);182 km NE of Gisborne, New Zealand; 10.0 km ;7.3
2021-02-13 14:07:49 (UTC);73 km ENE of Namie, Japan; 44.0 km ;7.1
2021-02-10 13:19:55 (UTC);southeast of the Loyalty Islands; 10.0 km ;7.7
2021-01-21 12:23:04 (UTC);211 km SE of Pondaguitan, Philippines; 80.0 km ;7.0
2020-10-30 11:51:27 (UTC);13 km NNE of Néon Karlovásion, Greece; 21.0 km ;7.0
2020-10-19 20:54:38 (UTC);99 km SE of Sand Point, Alaska; 28.4 km ;7.6
2020-07-22 06:12:44 (UTC);99 km SSE of Perryville, Alaska; 28.0 km ;7.8
2020-07-17 02:50:22 (UTC);114 km NNW of Popondetta, Papua New Guinea; 73.0 km ;7.0
2020-06-23 15:29:04 (UTC);9 km SE of Santa María Xadani, Mexico; 20.0 km ;7.4
